run_id;loco_no;transport_number;next_transport_number;location_name;stand_from_utc;stand_to_utc;stand_duration_minutes;performing_ru;report_scope;next_report_scope;stand_class;suggested_action;source_table;source_row_id
RUN_20260621_191259;91547383018-9;450698;454612;Lehrte MegaHub;2026-05-27 19:19:00;2026-06-10 20:00:00;20201;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10627
RUN_20260621_191259;91850000010-7;457812;458177;Karlsruhe Gbf;2026-06-05 20:46:00;2026-06-17 20:30:00;17264;MEDWAY - Operador Ferroviário e Logistico de Mercadorias, SA;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;11403
RUN_20260621_191259;90802159256-7;456606;456607;Passau Gbf;2026-05-27 14:30:00;2026-06-07 14:50:00;15860;RTB CARGO GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4297
RUN_20260621_191259;91547383022-1;450532;454449;Lehrte MegaHub;2026-05-23 21:50:00;2026-06-02 19:00:00;14230;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4366
RUN_20260621_191259;91806193944-6;457120;457123;Kirchweyhe;2026-05-25 16:20:00;2026-06-02 18:32:00;11652;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12397
RUN_20260621_191259;91806192999-1;453746;456485;Osnabrück Hbf;2026-05-30 03:53:00;2026-06-06 10:00:00;10447;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;21322
RUN_20260621_191259;91806185309-2;456875;456875;Passau Gbf;2026-05-30 15:56:00;2026-06-06 16:42:00;10126;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10126
RUN_20260621_191259;91806185294-6;455301;457793;Aachen West;2026-05-27 12:42:00;2026-06-03 03:17:00;9515;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;12830
RUN_20260621_191259;91806193377-9;457405;459726;Aachen West;2026-06-11 22:42:00;2026-06-16 23:24:00;7242;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14881
RUN_20260621_191259;91806185680-6;457144;457145;Nürnberg Rbf;2026-05-31 02:48:00;2026-06-04 15:30:00;6522;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14686
RUN_20260621_191259;91806193377-9;455687;456419;Aachen West;2026-05-24 13:00:00;2026-05-29 01:07:00;6487;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5473
RUN_20260621_191259;91806193386-0;457412;459340;Aachen West;2026-06-12 22:25:00;2026-06-16 21:50:00;5725;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;2331
RUN_20260621_191259;91807193100-3;450487;450700;Viersen Gbf;2026-05-23 16:53:00;2026-05-27 15:00:00;5647;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;10620
RUN_20260621_191259;91807193230-8;454719;458460;Neuss Gbf;2026-05-30 21:30:00;2026-06-03 16:15:00;5445;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;4348
RUN_20260621_191259;91887186221-8;450547;450639;Neuss Gbf;2026-05-23 20:24:00;2026-05-27 13:46:00;5362;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18461
RUN_20260621_191259;91806192999-1;453750;455260;Osnabrück Hbf;2026-05-23 18:43:00;2026-05-27 11:30:00;5327;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;13854
RUN_20260621_191259;91806193962-8;454425;454708;Rheinhausen;2026-06-05 07:39:00;2026-06-08 20:53:00;5114;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;7515
RUN_20260621_191259;91806193622-8;458310;458057;Coswig (Anh) Gbf;2026-05-31 02:24:00;2026-06-03 15:36:00;5112;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;5064
RUN_20260621_191259;91811286940-2;450427;450584;Ludwigshafen (Rhein) BASF Ubf;2026-05-23 07:19:00;2026-05-26 18:30:00;4991;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14197
RUN_20260621_191259;91806193804-2;454471;454526;Emmerich;2026-06-04 00:21:00;2026-06-07 11:30:00;4989;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;17951
RUN_20260621_191259;91806189806-3;457581;457578;Krefeld-Linn;2026-06-12 02:22:00;2026-06-15 11:00:00;4838;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;14567
RUN_20260621_191259;91806189806-3;453708;457578;Krefeld-Uerdingen;2026-06-12 02:30:00;2026-06-15 11:00:00;4830;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;1813
RUN_20260621_191259;91806193944-6;457331;457332;Neuss Gbf;2026-06-12 08:00:00;2026-06-15 15:00:00;4740;Rheincargo NEUSS;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;19238
RUN_20260621_191259;91806193803-4;455684;455252;Osnabrück Hbf;2026-05-23 11:19:00;2026-05-26 17:00:00;4661;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;16234
RUN_20260621_191259;91806186941-1;457437;457441;Ludwigshafen (Rhein) BASF Ubf;2026-06-12 23:15:00;2026-06-16 02:38:00;4523;LTE NL - LTE Netherlands B.V.;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;18994
RUN_20260621_191259;91806193377-9;457778;457400;Aachen West;2026-06-06 21:20:00;2026-06-10 00:04:00;4484;LTE DE - LTE Germany GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;8832
RUN_20260621_191259;91806193818-2;458713;460526;Schwedt (Oder);2026-06-12 16:00:00;2026-06-15 18:30:00;4470;Rail & Sea Traction GmbH;IN_REPORT;IN_REPORT;POTENTIAL_COLD_STAND;Standzeit ueber 8 Stunden am selben Ort. Fachlich als moegliche kalte Abstellung pruefen.;raw_locomotivemovement;3526
