run_id;loco_no;usage_segment_no;usage_segment_id;tfze_or_tens;performing_ru;segment_start_utc;segment_end_utc;first_actual_departure_utc;last_actual_arrival_utc;movement_count;export_ready_movement_rows;export_blocking_movement_rows;user_vens;holder_name;holder_market_partner_id
RUN_20260621_191259;90802019402-7;1;90802019402-7:1;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-23 09:15:00;2026-05-23 11:15:00;2026-05-23 09:15:00;2026-05-23 11:15:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;2;90802019402-7:2;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-26 09:45:00;2026-05-26 14:37:00;2026-05-26 09:45:00;2026-05-26 14:37:00;5;5;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;3;90802019402-7:3;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-26 14:37:00;2026-05-26 18:53:00;2026-05-26 14:37:00;2026-05-26 18:53:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;4;90802019402-7:4;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-26 18:53:00;2026-05-27 22:01:00;2026-05-26 18:53:00;2026-05-27 22:01:00;17;14;3;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;5;90802019402-7:5;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-27 22:15:00;2026-05-27 22:43:00;2026-05-27 22:15:00;2026-05-27 22:43:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;6;90802019402-7:6;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-27 22:43:00;2026-05-27 22:59:00;2026-05-27 22:43:00;2026-05-27 22:59:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;7;90802019402-7:7;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-27 22:59:00;2026-05-28 04:10:00;2026-05-27 22:59:00;2026-05-28 04:10:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;8;90802019402-7:8;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-28 04:10:00;2026-05-28 05:30:00;2026-05-28 04:10:00;2026-05-28 05:30:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;9;90802019402-7:9;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-28 05:30:00;2026-05-28 13:00:00;2026-05-28 05:30:00;2026-05-28 13:00:00;4;4;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;10;90802019402-7:10;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-28 13:25:00;2026-05-28 15:16:00;2026-05-28 13:25:00;2026-05-28 15:16:00;3;3;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;11;90802019402-7:11;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-28 15:17:00;2026-05-28 20:42:00;2026-05-28 15:17:00;2026-05-28 20:42:00;3;3;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;12;90802019402-7:12;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-28 20:42:00;2026-05-29 04:26:00;2026-05-28 20:42:00;2026-05-29 04:26:00;11;9;2;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;13;90802019402-7:13;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-29 04:26:00;2026-05-29 12:18:00;2026-05-29 04:26:00;2026-05-29 12:18:00;7;7;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;14;90802019402-7:14;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-29 13:24:00;2026-05-29 17:16:00;2026-05-29 13:24:00;2026-05-29 17:16:00;5;5;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;15;90802019402-7:15;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-29 17:16:00;2026-05-30 03:57:00;2026-05-29 17:16:00;2026-05-30 03:57:00;13;11;2;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;16;90802019402-7:16;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-30 03:57:00;2026-05-30 04:41:00;2026-05-30 03:57:00;2026-05-30 04:41:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;17;90802019402-7:17;90802019402-7;LTE DE - LTE Germany GmbH;2026-05-30 04:41:00;2026-06-01 21:28:00;2026-05-30 04:41:00;2026-06-01 21:28:00;7;7;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;18;90802019402-7:18;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-01 21:28:00;2026-06-02 05:31:00;2026-06-01 21:28:00;2026-06-02 05:31:00;11;11;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;19;90802019402-7:19;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-02 05:31:00;2026-06-02 07:08:00;2026-06-02 05:31:00;2026-06-02 07:08:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;20;90802019402-7:20;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-02 07:08:00;2026-06-02 08:07:00;2026-06-02 07:08:00;2026-06-02 08:07:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;21;90802019402-7:21;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-02 08:15:00;2026-06-02 22:00:00;2026-06-02 08:15:00;2026-06-02 22:00:00;11;11;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;22;90802019402-7:22;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-02 22:21:00;2026-06-03 23:56:00;2026-06-02 22:21:00;2026-06-03 23:56:00;29;28;1;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;23;90802019402-7:23;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-03 23:56:00;2026-06-04 19:17:00;2026-06-03 23:56:00;2026-06-04 19:17:00;17;16;1;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;24;90802019402-7:24;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-04 19:17:00;2026-06-04 22:16:00;2026-06-04 19:17:00;2026-06-04 22:16:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;25;90802019402-7:25;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-04 22:16:00;2026-06-05 06:06:00;2026-06-04 22:16:00;2026-06-05 06:06:00;13;13;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;26;90802019402-7:26;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-05 06:24:00;2026-06-05 20:26:00;2026-06-05 06:24:00;2026-06-05 20:26:00;10;10;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;27;90802019402-7:27;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-05 20:26:00;2026-06-05 22:31:00;2026-06-05 20:26:00;2026-06-05 22:31:00;4;4;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;28;90802019402-7:28;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-05 23:00:00;2026-06-06 03:46:00;2026-06-05 23:00:00;2026-06-06 03:46:00;5;5;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;29;90802019402-7:29;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-06 03:46:00;2026-06-06 09:24:00;2026-06-06 03:46:00;2026-06-06 09:24:00;7;7;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;30;90802019402-7:30;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-08 22:00:00;2026-06-09 00:35:00;2026-06-08 22:00:00;2026-06-09 00:35:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;31;90802019402-7:31;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-08 23:33:00;2026-06-08 23:36:00;2026-06-08 23:33:00;2026-06-08 23:36:00;1;0;1;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;32;90802019402-7:32;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 00:15:00;2026-06-09 02:59:00;2026-06-09 00:15:00;2026-06-09 02:59:00;4;2;2;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;33;90802019402-7:33;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 02:59:00;2026-06-09 05:32:00;2026-06-09 02:59:00;2026-06-09 05:32:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;34;90802019402-7:34;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 05:52:00;2026-06-09 14:18:00;2026-06-09 05:52:00;2026-06-09 14:18:00;10;10;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;35;90802019402-7:35;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 14:18:00;2026-06-09 18:22:00;2026-06-09 14:18:00;2026-06-09 18:22:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;36;90802019402-7:36;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 18:22:00;2026-06-09 21:06:00;2026-06-09 18:22:00;2026-06-09 21:06:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;37;90802019402-7:37;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-09 21:23:00;2026-06-10 01:15:00;2026-06-09 21:23:00;2026-06-10 01:15:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;38;90802019402-7:38;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-10 02:06:00;2026-06-10 04:38:00;2026-06-10 02:06:00;2026-06-10 04:38:00;3;3;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;39;90802019402-7:39;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-10 04:38:00;2026-06-10 13:43:00;2026-06-10 04:38:00;2026-06-10 13:43:00;12;12;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;40;90802019402-7:40;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-10 13:43:00;2026-06-10 19:21:00;2026-06-10 13:43:00;2026-06-10 19:21:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;41;90802019402-7:41;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-10 19:21:00;2026-06-10 22:00:00;2026-06-10 19:21:00;2026-06-10 22:00:00;2;1;1;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;42;90802019402-7:42;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-10 20:46:00;2026-06-11 02:58:00;2026-06-10 20:46:00;2026-06-11 02:58:00;5;3;2;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;43;90802019402-7:43;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-11 02:58:00;2026-06-11 04:00:00;2026-06-11 02:58:00;2026-06-11 04:00:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;44;90802019402-7:44;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-11 04:00:00;2026-06-11 06:36:00;2026-06-11 04:00:00;2026-06-11 06:36:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;45;90802019402-7:45;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-11 08:53:00;2026-06-11 16:41:00;2026-06-11 08:53:00;2026-06-11 16:41:00;7;7;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;46;90802019402-7:46;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-11 16:41:00;2026-06-12 14:15:00;2026-06-11 16:41:00;2026-06-12 14:15:00;19;16;3;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;47;90802019402-7:47;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-12 14:18:00;2026-06-12 14:39:00;2026-06-12 14:18:00;2026-06-12 14:39:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;48;90802019402-7:48;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-12 14:39:00;2026-06-12 20:18:00;2026-06-12 14:39:00;2026-06-12 20:18:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;49;90802019402-7:49;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-12 20:18:00;2026-06-15 14:01:00;2026-06-12 20:18:00;2026-06-15 14:01:00;7;7;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;50;90802019402-7:50;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-15 15:41:00;2026-06-18 03:18:00;2026-06-15 15:41:00;2026-06-18 03:18:00;6;6;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;51;90802019402-7:51;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-18 03:18:00;2026-06-18 04:19:00;2026-06-18 03:18:00;2026-06-18 04:19:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;52;90802019402-7:52;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-18 04:19:00;2026-06-18 12:08:00;2026-06-18 04:19:00;2026-06-18 12:08:00;8;8;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;53;90802019402-7:53;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-18 12:50:00;2026-06-18 19:07:00;2026-06-18 12:50:00;2026-06-18 19:07:00;7;6;1;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;54;90802019402-7:54;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-18 23:30:00;2026-06-19 02:11:00;2026-06-18 23:30:00;2026-06-19 02:11:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;55;90802019402-7:55;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-19 02:11:00;2026-06-19 02:51:00;2026-06-19 02:11:00;2026-06-19 02:51:00;1;1;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;56;90802019402-7:56;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-19 02:51:00;2026-06-19 07:19:00;2026-06-19 02:51:00;2026-06-19 07:19:00;2;2;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;57;90802019402-7:57;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-19 08:15:00;2026-06-19 20:58:00;2026-06-19 08:15:00;2026-06-19 20:58:00;11;11;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802019402-7;58;90802019402-7:58;90802019402-7;LTE DE - LTE Germany GmbH;2026-06-20 02:00:00;2026-06-20 02:45:00;2026-06-20 02:00:00;2026-06-20 02:45:00;3;3;0;LTE DE - LTE Germany GmbH;Alpha Trains Luxembourg S.à r.l.;1900100400747
RUN_20260621_191259;90802159256-7;1;90802159256-7:1;90802159256-7;LTE DE - LTE Germany GmbH;2026-05-23 08:21:00;2026-05-23 08:34:00;2026-05-23 08:21:00;2026-05-23 08:34:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159256-7;2;90802159256-7:2;90802159256-7;LTE DE - LTE Germany GmbH;2026-05-23 09:22:00;2026-05-23 13:12:00;2026-05-23 09:22:00;2026-05-23 13:12:00;5;5;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159256-7;3;90802159256-7:3;90802159256-7;RTB CARGO GmbH;2026-05-24 06:09:00;2026-06-10 13:20:00;2026-05-24 06:09:00;2026-06-10 13:20:00;8;7;1;RTB CARGO GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159256-7;4;90802159256-7:4;90802159256-7;RTB CARGO GmbH;2026-06-14 22:00:00;2026-06-16 18:00:00;2026-06-14 22:00:00;2026-06-16 18:00:00;2;2;0;RTB CARGO GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159256-7;5;90802159256-7:5;90802159256-7;LTE AT - LTE Austria GmbH;2026-06-16 18:09:00;2026-06-16 18:10:00;2026-06-16 18:09:00;2026-06-16 18:10:00;1;1;0;LTE AT - LTE Austria GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159256-7;6;90802159256-7:6;90802159256-7;RTB CARGO GmbH;2026-06-16 20:40:00;2026-06-17 17:00:00;2026-06-16 20:40:00;2026-06-17 17:00:00;1;1;0;RTB CARGO GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;1;90802159259-1:1;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-22 20:22:00;2026-05-23 02:46:00;2026-05-22 20:22:00;2026-05-23 02:46:00;7;4;3;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;2;90802159259-1:2;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-23 02:46:00;2026-05-23 07:50:00;2026-05-23 02:46:00;2026-05-23 07:50:00;8;8;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;3;90802159259-1:3;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-23 08:00:00;2026-05-24 15:40:00;2026-05-23 08:00:00;2026-05-24 15:40:00;18;16;2;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;4;90802159259-1:4;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-24 15:40:00;2026-05-26 01:16:00;2026-05-24 15:40:00;2026-05-26 01:16:00;18;12;6;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;5;90802159259-1:5;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 01:16:00;2026-05-26 02:44:00;2026-05-26 01:16:00;2026-05-26 02:44:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;6;90802159259-1:6;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 02:44:00;2026-05-26 05:06:00;2026-05-26 02:44:00;2026-05-26 05:06:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;7;90802159259-1:7;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 05:06:00;2026-05-26 14:18:00;2026-05-26 05:06:00;2026-05-26 14:18:00;9;9;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;8;90802159259-1:8;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 15:22:00;2026-05-26 18:46:00;2026-05-26 15:22:00;2026-05-26 18:46:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;9;90802159259-1:9;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 18:46:00;2026-05-26 22:38:00;2026-05-26 18:46:00;2026-05-26 22:38:00;4;2;2;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;10;90802159259-1:10;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-26 23:15:00;2026-05-27 01:41:00;2026-05-26 23:15:00;2026-05-27 01:41:00;2;2;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;11;90802159259-1:11;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 01:41:00;2026-05-27 03:06:00;2026-05-27 01:41:00;2026-05-27 03:06:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;12;90802159259-1:12;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 03:06:00;2026-05-27 05:06:00;2026-05-27 03:06:00;2026-05-27 05:06:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;13;90802159259-1:13;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 05:06:00;2026-05-27 14:25:00;2026-05-27 05:06:00;2026-05-27 14:25:00;8;8;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;14;90802159259-1:14;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 14:55:00;2026-05-27 16:34:00;2026-05-27 14:55:00;2026-05-27 16:34:00;3;3;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;15;90802159259-1:15;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 16:34:00;2026-05-27 17:55:00;2026-05-27 16:34:00;2026-05-27 17:55:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;16;90802159259-1:16;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-27 17:55:00;2026-05-28 00:15:00;2026-05-27 17:55:00;2026-05-28 00:15:00;3;3;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;17;90802159259-1:17;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-28 01:07:00;2026-05-28 01:44:00;2026-05-28 01:07:00;2026-05-28 01:44:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;18;90802159259-1:18;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-28 01:44:00;2026-05-28 03:47:00;2026-05-28 01:44:00;2026-05-28 03:47:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;19;90802159259-1:19;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-28 03:47:00;2026-05-28 13:40:00;2026-05-28 03:47:00;2026-05-28 13:40:00;10;10;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;20;90802159259-1:20;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-28 14:05:00;2026-05-28 19:44:00;2026-05-28 14:05:00;2026-05-28 19:44:00;3;3;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;21;90802159259-1:21;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-28 19:44:00;2026-05-29 01:51:00;2026-05-28 19:44:00;2026-05-29 01:51:00;2;2;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;22;90802159259-1:22;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-29 01:51:00;2026-05-29 03:36:00;2026-05-29 01:51:00;2026-05-29 03:36:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;23;90802159259-1:23;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-29 03:36:00;2026-05-29 14:42:00;2026-05-29 03:36:00;2026-05-29 14:42:00;11;11;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;24;90802159259-1:24;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-29 14:42:00;2026-05-29 18:38:00;2026-05-29 14:42:00;2026-05-29 18:38:00;1;1;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;25;90802159259-1:25;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-29 18:38:00;2026-05-29 21:13:00;2026-05-29 18:38:00;2026-05-29 21:13:00;2;2;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;26;90802159259-1:26;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-29 21:26:00;2026-05-31 11:06:00;2026-05-29 21:26:00;2026-05-31 11:06:00;7;5;2;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;27;90802159259-1:27;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-31 09:57:00;2026-05-31 16:56:00;2026-05-31 09:57:00;2026-05-31 16:56:00;4;2;2;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
RUN_20260621_191259;90802159259-1;28;90802159259-1:28;90802159259-1;LTE DE - LTE Germany GmbH;2026-05-31 16:56:00;2026-06-01 00:20:00;2026-05-31 16:56:00;2026-06-01 00:20:00;5;5;0;LTE DE - LTE Germany GmbH;European Loc Pool;European Loc Pool
